,ACTIVITY_TYPE,BASE_STATE_PRC_HUNTING,BASE_STATE_PRC_HUNTING_OVER_100_ACRES,STATE,ACREAGE,DURATION_days,final_price_all_acres,DAILY_PRICE_BASE,TOTAL_ANNUAL_PRICE,FINAL_PRICE,final_price_less_20_acres,final_price_20_100_acres
5092,HUNTING,10,22,Nevada,840,63,5267.04,15.27010332,5573.587713,962.0165095,,
3766,HUNTING,10,22,New Jersey,266,280,5269.21,8.592967139,3136.433006,2406.030799,,
2254,HUNTING,29,29,Illinois,240,257,5274.40,9.371208747,3420.491193,2408.400648,,
7873,HUNTING,21,33,Michigan,559,158,5279.04,15.25646321,5568.609072,2410.521187,,
3925,HUNTING,10,22,Wyoming,583,76,5293.40,12.72144985,4643.329194,966.8301883,,
3686,HUNTING,10,22,Colorado,854,157,5293.89,15.39682835,5619.842347,2417.30205,,
2662,HUNTING,10,22,Nevada,860,47,5301.18,15.4508209,5639.549627,726.1885822,,
3412,HUNTING,10,22,Rhode Island,208,321,5341.74,7.598607294,2773.491662,2439.152941,,
7547,HUNTING,16,28,Virginia,675,25,5354.74,15.44265234,5636.568105,386.0663085,,
5868,HUNTING,32,32,Ohio,367,201,5358.45,12.173039,4443.159236,2446.78084,,
3867,HUNTING,20,32,Minnesota,287,91,5363.30,10.7648239,3929.160725,979.5989752,,
3482,HUNTING,10,22,Idaho,541,80,5367.54,12.2546515,4472.947798,980.37212,,
7673,HUNTING,10,22,Wyoming,873,63,5369.50,15.56716234,5682.014256,980.7312277,,
6685,HUNTING,10,22,Nevada,786,166,5369.90,14.7711261,5391.461026,2452.006933,,
4126,HUNTING,10,22,Vermont,300,269,5376.00,9.125632181,3330.855746,2454.795057,,
9426,HUNTING,10,22,Delaware,248,296,5378.53,8.297135319,3028.454391,2455.952054,,
4123,HUNTING,10,22,Connecticut,849,160,5379.23,15.3516895,5603.366667,2456.27032,,
9305,HUNTING,11,23,Arkansas,889,153,5381.97,16.06222816,5862.71328,2457.520909,,
8272,HUNTING,10,22,Louisiana,302,269,5393.89,9.156000425,3341.940155,2462.964114,,
4400,HUNTING,19,31,Indiana,738,145,5395.26,16.99025981,6201.444832,2463.587673,,
897,HUNTING,10,22,Florida,654,183,5399.91,13.47383445,4917.949573,2465.711704,,
6271,HUNTING,10,22,Alabama,924,154,5401.36,16.01541948,5845.62811,2466.3746,,
909,HUNTING,10,22,Tennessee,815,164,5402.18,15.04115328,5490.020947,2466.749138,,
9499,HUNTING,10,22,New Mexico,554,199,5404.49,12.40101449,4526.37029,2467.801884,,
5338,HUNTING,10,22,Louisiana,401,234,5406.73,10.55053589,3850.945598,2468.825397,,
7635,HUNTING,10,22,Rhode Island,977,150,5409.85,16.46833203,6010.941191,2470.249804,,
537,HUNTING,29,29,Wisconsin,916,135,5412.72,18.30786613,6682.371136,2471.561927,,
8947,HUNTING,10,22,North Dakota,665,182,5415.38,13.58667401,4959.136013,2472.77467,,
5888,HUNTING,12,24,North Carolina,549,192,5421.61,12.8938551,4706.257112,2475.620179,,
1428,HUNTING,10,22,Montana,206,328,5431.93,7.561987286,2760.125359,2480.33183,,
8992,HUNTING,16,28,Pennsylvania,683,48,5443.08,15.5338948,5669.871603,745.6269506,,
6197,HUNTING,29,29,Missouri,839,142,5448.83,17.52148744,6395.342915,2488.051216,,
2380,HUNTING,10,22,Massachusetts,993,150,5453.96,16.60263258,6059.960891,2490.394887,,
173,HUNTING,10,22,New Mexico,676,182,5459.98,13.69858411,4999.9832,2493.142308,,
690,HUNTING,10,22,Colorado,477,217,5468.46,11.50698434,4200.049285,2497.015603,,
1630,HUNTING,29,29,Kentucky,563,174,5469.37,14.3530497,5238.86314,2497.430648,,
3841,HUNTING,29,29,Wisconsin,675,159,5472.47,15.71599484,5736.338118,2498.84318,,
9726,HUNTING,10,22,Colorado,418,232,5472.96,10.77185438,3931.726847,2499.070215,,
2428,HUNTING,10,22,North Dakota,395,239,5480.79,10.47130671,3822.026949,2502.642304,,
8582,HUNTING,10,22,Nevada,537,82,5481.35,12.20926375,4456.381267,1001.159627,,
6161,HUNTING,35,35,Iowa,447,179,5507.77,14.05007932,5128.278951,2514.964198,,
0,HUNTING,10,22,Tennessee,302,110,5514.20,9.156000425,3341.940155,1007.160047,,
3782,HUNTING,13,25,Oklahoma,958,145,5520.21,17.38376135,6345.072892,2520.645395,,
3173,HUNTING,10,22,Delaware,832,166,5524.80,15.19721459,5546.983324,2522.737621,,
5065,HUNTING,10,22,New Mexico,501,214,5526.87,11.79291574,4304.414246,2523.683969,,
4789,HUNTING,10,22,Nevada,848,26,5532.86,15.34264579,5600.065714,398.9087906,,
1121,HUNTING,10,22,Oregon,535,83,5537.85,12.18650648,4448.074864,1011.480038,,
9452,HUNTING,35,35,Iowa,818,40,5549.89,19.00647883,6937.364773,760.2591533,,
4984,HUNTING,21,33,Michigan,241,253,5550.36,10.01743386,3656.363357,2534.410765,,
5578,HUNTING,15,27,Georgia,638,172,5553.36,14.74290998,5381.162142,2535.780516,,
1164,HUNTING,16,28,Virginia,802,151,5566.45,16.83283212,6143.983724,2541.75765,,
5243,HUNTING,10,22,Connecticut,694,55,5572.73,13.87976356,5066.113698,763.3869956,,
8781,HUNTING,10,22,Idaho,715,181,5584.42,14.08819498,5142.191167,2549.963291,,
1779,HUNTING,10,22,Oregon,342,262,5590.63,9.743508889,3556.380745,2552.799329,,
9257,HUNTING,16,28,Pennsylvania,463,80,5601.89,12.78970429,4668.242067,1023.176344,,
1304,HUNTING,10,22,Idaho,901,162,5610.79,15.81483729,5772.415612,2562.003642,,
9603,HUNTING,10,22,Alabama,852,50,5613.26,15.37878871,5613.257878,768.9394353,,
6042,HUNTING,10,22,New Mexico,512,215,5613.32,11.92167596,4351.411725,2563.160331,,
2709,HUNTING,10,22,Tennessee,542,209,5614.26,12.2659722,4477.079852,2563.588189,,
2677,HUNTING,10,22,California,761,53,5623.33,14.5343181,5305.026107,770.3188594,,
3356,HUNTING,10,22,Florida,718,182,5627.04,14.11771969,5152.967689,2569.424984,,
202,HUNTING,10,22,Alabama,510,216,5628.40,11.89836865,4342.904558,2570.047629,,
519,HUNTING,10,22,California,407,242,5633.25,10.62917451,3879.648695,2572.260231,,
3382,HUNTING,19,31,New York,957,21,5635.38,19.34763154,7061.885513,406.3002624,,
5320,HUNTING,10,22,Colorado,895,49,5638.10,15.76209172,5753.163478,772.3424943,,
7103,HUNTING,10,22,Utah,679,188,5652.48,13.72894673,5011.065555,2581.041985,,
4903,HUNTING,29,29,Missouri,903,142,5652.84,18.17748799,6634.783116,2581.203295,,
9019,HUNTING,10,22,Tennessee,584,203,5660.42,12.73235551,4647.309759,2584.668168,,
64,HUNTING,15,27,Georgia,620,178,5665.43,14.53344994,5304.709229,2586.95409,,
6395,HUNTING,11,23,West Virginia,798,170,5665.65,15.21795712,5554.554348,2587.05271,,
3812,HUNTING,10,22,California,243,315,5665.79,8.213068962,2997.770171,2587.116723,,
1866,HUNTING,12,24,North Carolina,385,240,5675.22,10.79759361,3941.121668,2591.422466,,
4667,HUNTING,10,22,New Mexico,401,246,5684.00,10.55053589,3850.945598,2595.431828,,
4287,HUNTING,12,24,North Carolina,506,210,5692.92,12.37860975,4518.192559,2599.508048,,
4029,HUNTING,32,32,Ohio,532,71,5697.24,14.656214,5349.518109,1040.591194,,
1934,HUNTING,10,22,New Mexico,296,287,5697.37,9.064590478,3308.575524,2601.537467,,
2333,HUNTING,10,22,Florida,896,165,5698.81,15.7708949,5756.376638,2602.197658,,
6700,HUNTING,10,22,Washington,418,242,5708.87,10.77185438,3931.726847,2606.788759,,
5903,HUNTING,10,22,Montana,561,209,5711.82,12.47911432,4554.876727,2608.134893,,
7628,HUNTING,10,22,Rhode Island,982,158,5712.93,16.5104183,6026.302681,2608.646092,,
2745,HUNTING,29,29,Kansas,775,155,5716.32,16.83995174,6146.582384,2610.192519,,
5096,HUNTING,29,29,Kansas,664,67,5717.85,15.58741258,5689.405593,1044.356643,,
307,HUNTING,10,22,Connecticut,213,340,5725.52,7.689394353,2806.628939,2614.39408,,
1946,HUNTING,19,31,Indiana,522,183,5726.67,14.28917288,5215.548102,2614.918637,,
1959,HUNTING,29,29,Illinois,412,213,5727.46,12.27831014,4481.583202,2615.280061,,
5357,HUNTING,10,22,Vermont,379,255,5728.04,10.25703737,3743.818639,2615.544528,,
5180,HUNTING,29,29,Illinois,505,77,5730.74,13.59363737,4961.67764,1046.710077,,
4897,HUNTING,11,23,Arkansas,698,184,5735.15,14.23254683,5194.879594,2618.788617,,
4002,HUNTING,10,22,Nebraska,845,171,5735.50,15.31548263,5590.151161,2618.94753,,
3848,HUNTING,29,29,Kansas,798,46,5738.15,17.08800793,6237.122894,786.0483648,,
7464,HUNTING,21,33,Michigan,206,283,5740.00,9.261505146,3380.449378,2621.005956,,
6691,HUNTING,11,23,Arkansas,962,158,5781.54,16.70869172,6098.672478,2639.973292,,
5322,HUNTING,10,22,Utah,845,69,5785.81,15.31548263,5590.151161,1056.768302,,
9521,HUNTING,10,22,Connecticut,924,165,5787.17,16.01541948,5845.62811,2642.544214,,
2844,HUNTING,29,29,Kentucky,240,282,5787.47,9.371208747,3420.491193,2642.680867,,
1204,HUNTING,10,22,Hawaii,943,164,5810.94,16.1792423,5905.42344,2653.395737,,
2579,HUNTING,10,22,Delaware,239,326,5815.18,8.145191196,2972.994786,2655.33233,,
640,HUNTING,10,22,Mississippi,957,163,5818.22,16.29890024,5949.098587,2656.720739,,
4448,HUNTING,13,25,Oklahoma,535,205,5832.25,12.99085955,4741.663738,2663.126209,,
5702,HUNTING,10,22,Nevada,874,27,5833.08,15.57607569,5685.267628,420.5540437,,
3920,HUNTING,10,22,Rhode Island,479,231,5833.46,11.53108277,4208.84521,2663.680119,,
3735,HUNTING,10,22,New Hampshire,439,242,5850.51,11.03912352,4029.280085,2671.467892,,
627,HUNTING,19,31,Indiana,195,306,5852.68,8.733516496,3187.733521,2672.456048,,
1720,HUNTING,19,31,New York,517,188,5854.89,14.22057348,5190.50932,2673.467814,,
3755,HUNTING,29,29,Illinois,705,50,5862.43,16.06144259,5862.426545,803.0721295,,
9074,HUNTING,10,22,Nevada,978,65,5863.67,16.47675788,6014.016628,1070.989262,,
3939,HUNTING,10,22,Wyoming,646,80,5865.33,13.3911721,4887.777818,1071.293768,,
1825,HUNTING,10,22,Wyoming,578,212,5880.93,12.66678071,4623.374958,2685.35751,,
1923,HUNTING,10,22,California,955,66,5883.45,16.28186009,5942.878932,1074.602766,,
7080,HUNTING,32,32,Ohio,982,135,5887.08,19.91231369,7267.994496,2688.162348,,
4664,HUNTING,29,29,Illinois,568,187,5904.05,14.4166435,5262.074876,2695.912334,,
94,HUNTING,10,22,Vermont,207,356,5909.92,7.580319404,2766.816582,2698.593708,,
4006,HUNTING,10,22,Nebraska,969,26,5914.45,16.40076936,5986.280815,426.4200033,,
7278,HUNTING,20,32,Minnesota,287,251,5917.32,10.7648239,3929.160725,2701.9708,,
246,HUNTING,35,35,Iowa,881,137,5918.04,19.72481636,7199.557973,2702.299842,,
4511,HUNTING,10,22,Colorado,887,69,5927.85,15.69148849,5727.393299,1082.712706,,
2529,HUNTING,10,22,Nebraska,798,182,5932.25,14.88345567,5432.461321,2708.788932,,
5944,HUNTING,10,22,Alaska,270,313,5934.34,8.657334834,3159.927214,2709.745803,,
2124,HUNTING,10,22,Idaho,401,257,5938.16,10.55053589,3850.945598,2711.487723,,
7382,HUNTING,10,22,Louisiana,664,60,5946.49,13.57645462,4955.405937,814.5872773,,
7472,HUNTING,10,22,Washington,615,208,5951.79,13.06591687,4769.059656,2717.710708,,
938,HUNTING,10,22,Montana,723,192,5956.85,14.16679082,5170.878649,2720.023837,,
3396,HUNTING,10,22,Utah,536,223,5957.08,12.19789042,4452.230003,2720.129564,,
2390,HUNTING,10,22,Delaware,274,312,5959.04,8.721227471,3183.248027,2721.022971,,
4657,HUNTING,32,32,Ohio,637,51,5970.75,16.03746411,5853.674402,817.9106698,,
6175,HUNTING,11,23,West Virginia,990,161,5976.44,16.95010948,6186.789959,2728.967626,,
396,HUNTING,10,22,Oregon,897,173,5978.45,15.77969317,5759.588006,2729.886918,,
675,HUNTING,10,22,Connecticut,550,221,5980.26,12.35616438,4510,2730.712329,,
4186,HUNTING,10,22,Utah,654,203,5990.06,13.47383445,4917.949573,2735.188393,,
1571,HUNTING,12,24,North Carolina,898,166,5994.97,16.49053636,6019.045772,2737.429036,,
8778,HUNTING,29,29,Wisconsin,835,47,5997.27,17.47966999,6380.079545,821.5444894,,
3790,HUNTING,10,22,Massachusetts,375,108,6032.90,10.20276695,3724.009936,1101.89883,,
7676,HUNTING,10,22,Tennessee,506,93,6034.55,11.85161653,4325.840034,1102.200337,,
1608,HUNTING,29,29,Kentucky,649,179,6041.01,15.41034422,5624.77564,2758.451615,,
1020,HUNTING,20,32,Minnesota,811,61,6043.53,18.09574254,6604.946026,1103.840295,,
4909,HUNTING,20,32,Minnesota,807,153,6048.37,18.05106162,6588.637492,2761.812428,,
6944,HUNTING,10,22,Idaho,694,199,6048.94,13.87976356,5066.113698,2762.072948,,
2153,HUNTING,10,22,Texas,630,209,6052.89,13.2242974,4826.86855,2763.878156,,
3571,HUNTING,29,29,Kansas,872,62,6063.51,17.86274645,6519.902453,1107.49028,,
4662,HUNTING,15,27,South Carolina,302,273,6064.33,10.14323169,3702.279568,2769.102252,,
1028,HUNTING,29,29,Illinois,564,193,6071.99,14.36579098,5243.513707,2772.597659,,
8612,HUNTING,32,32,Ohio,588,180,6073.95,15.40829712,5624.028449,2773.493482,,
4225,HUNTING,19,31,New York,325,246,6074.25,11.27492131,4115.346279,2773.630643,,
505,HUNTING,16,28,Virginia,373,242,6083.93,11.47953837,4190.031503,2778.048284,,
647,HUNTING,19,31,Indiana,428,86,6092.23,12.93879177,4722.658997,1112.736092,,
8932,HUNTING,29,29,Illinois,385,94,6108.47,11.86917016,4332.247107,1115.701995,,
9017,HUNTING,13,25,Oklahoma,989,25,6124.57,17.66278337,6446.915929,441.5695842,,
3424,HUNTING,10,22,Oregon,624,85,6124.88,13.1611739,4803.828473,1118.699781,,
7014,HUNTING,10,22,Louisiana,588,219,6127.44,12.77588505,4663.198044,2797.918827,,
2034,HUNTING,19,31,Indiana,162,352,6136.43,7.960298371,2905.508906,2802.025027,,
2592,HUNTING,19,31,New York,807,158,6147.66,17.76677517,6484.872936,2807.150477,,
9085,HUNTING,10,22,Alabama,615,86,6152.09,13.06591687,4769.059656,1123.66885,,
5731,HUNTING,29,29,Kansas,577,58,6152.18,14.53041097,5303.600004,842.7638362,,
2856,HUNTING,20,32,Minnesota,894,148,6158.01,18.9991749,6934.69884,2811.877886,,
1052,HUNTING,15,27,South Carolina,874,163,6159.71,17.25554143,6298.27262,2812.653252,,
5348,HUNTING,35,35,Iowa,372,88,6175.37,12.81729808,4678.313799,1127.922231,,
7465,HUNTING,16,28,Pennsylvania,237,309,6192.23,9.150486422,3339.927544,2827.500304,,
3406,HUNTING,29,29,Illinois,229,309,6194.56,9.153933063,3341.185568,2828.565316,,
5033,HUNTING,29,29,Illinois,733,173,6204.86,16.37728771,5977.710013,2833.270773,,
223,HUNTING,10,22,North Dakota,684,206,6216.44,13.77940242,5029.481882,2838.556898,,
7985,HUNTING,19,31,Indiana,785,162,6216.78,17.52292764,6395.868588,2838.714278,,
8087,HUNTING,10,22,Utah,455,253,6226.91,11.23849175,4102.049488,2843.338412,,
6453,HUNTING,10,22,Maine,642,214,6256.45,13.34964899,4872.621881,2856.824884,,
2860,HUNTING,10,22,New Jersey,943,53,6259.75,16.1792423,5905.42344,857.4998419,,
9505,HUNTING,29,29,Kansas,619,76,6262.29,15.04995896,5493.235021,1143.796881,,
1509,HUNTING,32,32,Ohio,393,91,6276.07,12.59685866,4597.853412,1146.314138,,
8901,HUNTING,10,22,Delaware,435,261,6281.04,10.9887163,4010.881449,2868.054954,,
771,HUNTING,15,27,South Carolina,777,53,6294.80,16.26984381,5938.492991,862.3017219,,
5007,HUNTING,10,22,Alabama,370,284,6303.27,10.13452025,3699.099891,2878.20375,,
7506,HUNTING,12,24,North Carolina,791,186,6304.37,15.4769313,5649.079925,2878.709222,,
1613,HUNTING,10,22,Utah,498,98,6308.52,11.7575546,4291.507427,1152.24035,,
6306,HUNTING,32,32,Ohio,204,318,6320.51,9.075719506,3312.63762,2886.078803,,
7636,HUNTING,10,22,Wyoming,928,180,6326.93,16.05004745,5858.267321,2889.008542,,
451,HUNTING,16,28,Pennsylvania,923,160,6327.54,18.0580503,6591.18836,2889.288048,,
9383,HUNTING,10,22,Alabama,738,202,6331.78,14.3129948,5224.243103,2891.22495,,
3834,HUNTING,10,22,New Mexico,507,244,6339.28,11.86332183,4330.11247,2894.650528,,
3426,HUNTING,12,24,North Carolina,586,87,6345.25,13.32126357,4862.261202,1158.94993,,
1805,HUNTING,10,22,Texas,484,250,6346.13,11.59110963,4230.755015,2897.777408,,
9103,HUNTING,10,22,Texas,554,234,6355.02,12.40101449,4526.37029,2901.837391,,
110,HUNTING,10,22,Delaware,767,199,6359.12,14.59150253,5325.898422,2903.709003,,
7744,HUNTING,10,22,Mississippi,987,176,6379.96,16.55239757,6041.625113,2913.221972,,
8225,HUNTING,10,22,Hawaii,594,91,6397.66,12.8409027,4686.929485,1168.522146,,
124,HUNTING,10,22,Massachusetts,426,269,6406.24,10.87444578,3969.17271,2925.225915,,
4250,HUNTING,12,24,North Carolina,739,196,6421.24,14.95956043,5460.239555,2932.073843,,
1056,HUNTING,10,22,New Mexico,288,328,6422.68,8.941256969,3263.558794,2932.732286,,
3163,HUNTING,13,25,Oklahoma,297,304,6444.02,9.679194596,3532.906028,2942.475157,,
9763,HUNTING,10,22,Alabama,743,205,6447.55,14.36139871,5241.91053,2944.086736,,
7065,HUNTING,29,29,Kansas,553,207,6448.62,14.22500923,5192.128369,2944.576911,,
5592,HUNTING,11,23,West Virginia,457,256,6456.50,11.51630108,4203.449893,2948.173075,,
4202,HUNTING,29,29,Illinois,718,182,6460.52,16.20885038,5916.230388,2950.010769,,
3321,HUNTING,10,22,North Dakota,571,235,6479.36,12.5898451,4595.293462,2958.613599,,
5492,HUNTING,10,22,Alabama,702,212,6481.13,13.95953297,5095.229534,2959.420989,,
7835,HUNTING,10,22,Vermont,831,195,6486.07,15.1880789,5543.648798,2961.675385,,
5233,HUNTING,15,27,South Carolina,313,287,6490.39,10.32630725,3769.102148,2963.650182,,
6573,HUNTING,10,22,Texas,487,255,6493.09,11.626977,4243.846604,2964.879134,,
6650,HUNTING,35,35,Iowa,327,247,6500.40,12.0170783,4386.233578,2968.218339,,
3134,HUNTING,10,22,North Dakota,767,204,6518.90,14.59150253,5325.898422,2976.666515,,
7861,HUNTING,10,22,Idaho,455,106,6522.26,11.23849175,4102.049488,1191.280125,,
6178,HUNTING,10,22,Alaska,537,244,6524.14,12.20926375,4456.381267,2979.060354,,
7275,HUNTING,10,22,South Dakota,827,59,6525.74,15.15148107,5530.290589,893.9373829,,
871,HUNTING,29,29,Wisconsin,289,290,6531.02,10.2834517,3753.459871,2982.200993,,
5138,HUNTING,15,27,Georgia,592,84,6531.26,14.20148396,5183.541646,1192.924653,,
8043,HUNTING,10,22,South Dakota,582,235,6541.48,12.71053483,4639.345212,2986.975685,,
4537,HUNTING,15,27,Georgia,818,179,6544.05,16.69358167,6093.15731,2988.151119,,
3096,HUNTING,10,22,California,414,279,6550.14,10.72019051,3912.869535,2990.933152,,
4526,HUNTING,29,29,Illinois,333,271,6551.27,11.038552,4029.071481,2991.447593,,
6315,HUNTING,11,23,Arkansas,582,231,6574.65,12.99620049,4743.61318,3002.122314,,
1969,HUNTING,20,32,Minnesota,614,191,6586.09,15.74527198,5747.024273,3007.346949,,
2420,HUNTING,10,22,Louisiana,933,187,6590.66,16.09322764,5874.02809,3009.433569,,
1487,HUNTING,10,22,Delaware,770,206,6595.67,14.62001086,5336.303964,3011.722237,,
3879,HUNTING,15,27,Georgia,870,70,6598.04,17.21600978,6283.843569,1205.120684,,
615,HUNTING,10,22,Utah,836,198,6605.64,15.23370255,5560.301431,3016.273105,,
7422,HUNTING,10,22,New Jersey,296,333,6610.53,9.064590478,3308.575524,3018.508629,,
6867,HUNTING,11,23,West Virginia,397,282,6628.93,10.73371757,3917.806912,3026.908354,,
6488,HUNTING,10,22,Connecticut,313,325,6634.40,9.321257412,3402.258955,3029.408659,,
1406,HUNTING,10,22,Delaware,401,115,6642.88,10.55053589,3850.945598,1213.311627,,
9868,HUNTING,10,22,Massachusetts,919,30,6645.96,15.97202894,5829.790562,479.1608681,,
1780,HUNTING,29,29,Illinois,456,235,6647.90,12.91731982,4714.821736,3035.570159,,
1138,HUNTING,10,22,New Hampshire,719,215,6651.96,14.12754756,5156.554858,3037.422724,,
4589,HUNTING,10,22,South Dakota,275,349,6677.87,8.737127625,3189.051583,3049.257541,,
7295,HUNTING,10,22,Washington,798,82,6681.93,14.88345567,5432.461321,1220.443365,,
1407,HUNTING,10,22,Nevada,751,212,6703.51,14.43850745,5270.055218,3060.963579,,
9067,HUNTING,10,22,Oregon,558,246,6705.00,12.44570298,4542.681587,3061.642933,,
9440,HUNTING,10,22,California,508,258,6709.62,11.8750156,4334.380694,3063.754025,,
2526,HUNTING,10,22,Oregon,931,191,6724.42,16.07596949,5867.728862,3070.510172,,
1209,HUNTING,10,22,Florida,834,202,6731.02,15.21546951,5553.64637,3073.52484,,
1474,HUNTING,35,35,Iowa,303,266,6738.64,11.56768167,4222.203808,3077.003323,,
1151,HUNTING,10,22,Texas,336,319,6746.94,9.657661322,3525.046383,3080.793962,,
495,HUNTING,10,22,Massachusetts,950,57,6757.12,16.23918148,5927.301241,925.6333445,,
4094,HUNTING,10,22,Alabama,464,272,6760.43,11.34909739,4142.420548,3086.954491,,
9365,HUNTING,10,22,Alabama,622,94,6762.53,13.14006535,4796.123852,1235.166143,,
7110,HUNTING,10,22,Oregon,924,193,6769.24,16.01541948,5845.62811,3090.97596,,
5085,HUNTING,10,22,Montana,820,205,6773.41,15.08722124,5506.835752,3092.880354,,
1432,HUNTING,10,22,Utah,853,202,6807.26,15.38781117,5616.551077,3108.337856,,
8803,HUNTING,10,22,Arizona,333,324,6822.03,9.614450093,3509.274284,3115.08183,,
1165,HUNTING,10,22,Vermont,815,83,6835.08,15.04115328,5490.020947,1248.415722,,
7388,HUNTING,16,28,Pennsylvania,835,182,6845.87,17.17565253,6269.113175,3125.968761,,
9804,HUNTING,10,22,Utah,864,202,6851.01,15.48671135,5652.649644,3128.315693,,
1698,HUNTING,10,22,North Dakota,577,99,6859.77,12.65581854,4619.373767,1252.926035,,
7538,HUNTING,15,27,Georgia,585,222,6863.54,14.11727281,5152.804576,3134.034564,,
6919,HUNTING,10,22,Utah,296,346,6868.60,9.064590478,3308.575524,3136.348305,,
9201,HUNTING,29,29,Illinois,953,168,6870.52,18.67396075,6815.995672,3137.225405,,
1398,HUNTING,10,22,New Hampshire,349,319,6876.22,9.842718083,3592.5921,3139.827069,,
9916,HUNTING,29,29,Kansas,944,169,6878.71,18.58557442,6783.734665,3140.962078,,
70,HUNTING,10,22,Vermont,645,235,6886.43,13.38080341,4883.993243,3144.4888,,
9905,HUNTING,11,23,West Virginia,831,81,6886.91,15.52942666,5668.240732,1257.88356,,
9223,HUNTING,29,29,Illinois,765,188,6888.47,16.73095414,6106.798261,3145.419378,,
4780,HUNTING,16,28,Virginia,325,294,6899.27,10.71548144,3911.150726,3150.351544,,
6683,HUNTING,19,31,New York,669,78,6908.18,16.17651251,5904.427068,1261.767976,,
4860,HUNTING,10,22,South Dakota,853,82,6908.36,15.38781117,5616.551077,1261.800516,,
8619,HUNTING,16,28,Pennsylvania,229,351,6914.15,8.994722082,3283.07356,3157.147451,,
4598,HUNTING,10,22,New Mexico,295,349,6916.44,9.049265715,3302.981986,3158.193735,,
9062,HUNTING,10,22,Idaho,596,246,6929.54,12.86250221,4694.813308,3164.175545,,
2982,HUNTING,16,28,Virginia,332,293,6949.46,10.83026416,3953.04642,3173.2674,,
9874,HUNTING,32,32,Ohio,401,100,6966.62,12.72442504,4644.415141,1272.442504,,
5369,HUNTING,16,28,Pennsylvania,609,217,6970.80,14.66826185,5353.915576,3183.012822,,
7524,HUNTING,10,22,Wyoming,862,206,6978.58,15.46877653,5646.103435,3186.567966,,
9595,HUNTING,10,22,Oregon,947,197,6995.00,16.21352039,5917.934944,3194.063518,,
1789,HUNTING,10,22,Oregon,440,290,7018.93,11.0516894,4033.866631,3204.989926,,
1148,HUNTING,10,22,Tennessee,751,89,7035.52,14.43850745,5270.055218,1285.027163,,
7949,HUNTING,16,28,Pennsylvania,670,209,7042.03,15.38535102,5615.653123,3215.538364,,
2024,HUNTING,29,29,Kentucky,585,88,7049.12,14.63079497,5340.240163,1287.509957,,
9244,HUNTING,10,22,Colorado,303,352,7069.85,9.171146838,3347.468596,3228.243687,,
4121,HUNTING,10,22,Alaska,471,113,7074.17,11.43438435,4173.550287,1292.085431,,
3900,HUNTING,10,22,California,969,197,7075.78,16.40076936,5986.280815,3230.951563,,
3827,HUNTING,16,28,Pennsylvania,528,237,7088.91,13.65799562,4985.168402,3236.944963,,
6567,HUNTING,10,22,Massachusetts,924,81,7102.44,16.01541948,5845.62811,1297.248978,,
441,HUNTING,10,22,Colorado,315,347,7106.10,9.350990366,3413.111484,3244.793657,,
4923,HUNTING,10,22,Alabama,904,205,7111.88,15.84114422,5782.017641,3247.434565,,
4181,HUNTING,20,32,Minnesota,268,313,7130.53,10.4023959,3796.874504,3255.949917,,
913,HUNTING,10,22,Colorado,363,325,7144.69,10.0381954,3663.94132,3262.413505,,
7434,HUNTING,10,22,Tennessee,689,236,7147.73,13.82967403,5047.831019,3263.80307,,
4139,HUNTING,29,29,Missouri,305,309,7148.95,10.56428018,3855.962266,3264.362576,,
8969,HUNTING,10,22,Wyoming,520,272,7156.77,12.01445305,4385.275362,3267.931229,,
5218,HUNTING,10,22,New Hampshire,631,247,7159.09,13.23478871,4830.697879,3268.992811,,
5958,HUNTING,29,29,Kentucky,979,173,7170.87,18.92698061,6908.347921,3274.367645,,
9976,HUNTING,17,29,Maryland,933,28,7175.72,18.47697253,6744.094973,517.3552308,,
3276,HUNTING,20,32,Minnesota,889,173,7178.06,18.94597073,6915.279315,3277.652935,,
8756,HUNTING,10,22,Maine,626,249,7188.41,13.18224865,4811.520758,3282.379914,,
5662,HUNTING,10,22,Alabama,522,273,7196.88,12.03753559,4393.70049,3286.247216,,
2216,HUNTING,21,33,Michigan,466,236,7199.41,13.92967297,5084.330634,3287.402821,,
8311,HUNTING,10,22,Louisiana,701,236,7209.70,13.94958674,5091.599159,3292.10247,,
556,HUNTING,10,22,Rhode Island,420,305,7212.25,10.79759361,3941.121668,3293.266051,,
6269,HUNTING,32,32,Ohio,800,55,7216.00,17.97260274,6560,988.4931507,,
3929,HUNTING,10,22,Tennessee,890,84,7228.71,15.71800187,5737.070681,1320.312157,,
2388,HUNTING,29,29,Missouri,677,84,7238.49,15.73926058,5744.830111,1322.097888,,
1534,HUNTING,10,22,Washington,580,261,7252.72,12.68867663,4631.366969,3311.7446,,
84,HUNTING,11,23,West Virginia,510,109,7260.23,12.16578111,4440.510106,1326.070141,,
2181,HUNTING,10,22,Idaho,625,252,7269.21,13.17171549,4807.676154,3319.272303,,
232,HUNTING,16,28,Pennsylvania,772,201,7269.74,16.51500305,6027.976111,3319.515612,,
663,HUNTING,10,22,Oregon,480,288,7280.47,11.54311311,4213.236286,3324.416576,,
3624,HUNTING,10,22,Colorado,392,319,7287.53,10.43146646,3807.485259,3327.637802,,
1261,HUNTING,19,31,New York,453,250,7287.94,13.31131437,4858.629745,3327.828593,,
